User,Created_at,Tweet
@citizentvkenya,2019-04-11 20:18:53,"Kaikai: Looking at the history of by-elections in this country, you will notice that there is a difference in the w… https://t.co/Rg8RyFMyOZ"
@citizentvkenya,2019-04-11 20:13:51,"RT @florah_inonda: @citizentvkenya @YvonneOkwara When it comes to statistics and research, #NewsGang is the place to get all that."
@citizentvkenya,2019-04-11 20:12:22,@jageyo on the ODM-Jubilee by-election woes #NewsGang https://t.co/OPRmOvR54X
@citizentvkenya,2019-04-11 20:02:03,"Kaikai: DP Ruto’s statement is, a whole one year, late; the handshake happened on the 9th March 2018. It becomes ve… https://t.co/lvy3jXiJ42"
@citizentvkenya,2019-04-11 20:00:24,"Africa uprising: Bashir, 3 other presidents who were forced out of power https://t.co/YbqkSn3Mut https://t.co/QxOff1ezJ1"
@citizentvkenya,2019-04-11 19:57:33,RT @joskarop: @citizentvkenya whoever came up with the idea of News Gang did an amazing job. You get all the food you love in one plate!  #…
@citizentvkenya,2019-04-11 19:57:14,Gachuri: The handshake was always going to bring some discomfort #NewsGang https://t.co/ke7EPbyNrZ
@citizentvkenya,2019-04-11 19:55:46,“I do not think I buy into this whole idea (Ruto-Raila claims on who called the other first) because it is clearly… https://t.co/OeHmcnPWuU
@citizentvkenya,2019-04-11 19:44:16,Yvonne: Corruption does finance elections but also it is in the interest of the DP to steer the conversation of cor… https://t.co/WmdAbvRP1N
@citizentvkenya,2019-04-11 19:38:57,Jamila: Leaders have some sort of an undue advantage in terms of having access to processes that may end up aiding… https://t.co/01eDTjXvia
@citizentvkenya,2019-04-11 19:34:12,@YvonneOkwara on wealth declaration forms and the public’s access to them #NewsGang https://t.co/p7UEiy9aI6
@citizentvkenya,2019-04-11 19:26:19,Gachuri: If the president was very serious about the lifestyle audit he would not even have done it on anybody else… https://t.co/KDE5FoxR3C
@citizentvkenya,2019-04-11 19:20:30,RT @mugojim2: #NewsGang the only legal gang.. legit discussions ✔️ @JamilaMohamed  @citizentvkenya
@citizentvkenya,2019-04-11 19:20:19,Kaikai: Carrying cash in public is a very big political tool that works very efficiently in Kenyan politics and one… https://t.co/9hDoplYgyz
@citizentvkenya,2019-04-11 19:17:17,Kaikai: We must always remember that in Kenyan politics cash is status symbol #NewsGang https://t.co/k0AapUmab6
@citizentvkenya,2019-04-11 19:14:37,Gachuri: I doubt he (Ruto) will ever tell any interviewer his net worth because the moment he does that people will… https://t.co/h3VmTPQZff
@citizentvkenya,2019-04-11 19:12:22,Gachuri: The question of wealth is an uncomfortable question for the DP because every so often he is somewhere at a… https://t.co/t0WEnaCxxn
@citizentvkenya,2019-04-11 19:08:55,Gachuri: The public expects integrity from its leaders and that the leadership will account for whatever the leader… https://t.co/mR7MSSyMN2
@dailynation,2019-04-12 16:10:00,"Egypt supports Sudan people, army  https://t.co/zCwGG4EPaA"
@dailynation,2019-04-12 16:00:01,The management of Mumias Sugar Company has denied claims that it intends to sell some of the company’s assets to su… https://t.co/OrzzjZ6oR4
@dailynation,2019-04-12 15:50:00,ANC dealt another blow in Osotsi ouster bid https://t.co/HnB2s2vpbj
@dailynation,2019-04-12 15:40:00,MWAURA: Calling back and responding to messages isn’t what we do best https://t.co/Tj2Hr7BIoe
@dailynation,2019-04-12 15:30:00,Rabid dogs bite four in Nyandarua https://t.co/9ES6deZjzd
@dailynation,2019-04-12 15:20:00,Gunmen attack Cuban doctors in Mandera https://t.co/dStLHSyHjb
@dailynation,2019-04-12 15:18:28,RT @NationBreaking: IVY WANGECHI killer Naftali Kinuthia discharged from Moi hospital
@dailynation,2019-04-12 15:10:00,Cheap power a pipe dream as biting drought dashes hopes https://t.co/1wAFuLP9pu
@dailynation,2019-04-12 15:00:01,Khalwale dismisses Luhya 2022 hopefuls https://t.co/nZ0t2AqOrK
@dailynation,2019-04-12 14:50:00,Agnes Odhiambo: Kenya’s first Controller of Budget https://t.co/hTX1ggmo8I
@dailynation,2019-04-12 14:40:00,Omar al-Bashir: The end of an era https://t.co/9oFcjJazL1
@dailynation,2019-04-12 14:30:00,Kiunjuri advises farmers to plant short-term crops https://t.co/cdLHOSzKkK
@dailynation,2019-04-12 14:20:00,"Due to poverty, borrowing is fast rising among Kenyans. And despite the spread of formal financing, more than 60 pe… https://t.co/UvsD5JAPoH"
@dailynation,2019-04-12 14:10:00,Jubilation in Khartoum that Sudan's era of iron-fisted rule by Omar al-Bashir was ending Thursday quickly soured wh… https://t.co/Dp4O3qQMSL
@dailynation,2019-04-12 14:00:00,President Uhuru Kenyatta and Opposition leader Raila Odinga have postponed their visit to Mt Kenya region to June a… https://t.co/aK6SQkNrTV
@dailynation,2019-04-12 13:50:00,"Large crowds have remained on the streets of the Sudanese capital, Khartoum, ignoring a night-time curfew declared… https://t.co/TId8svsmVV"
@dailynation,2019-04-12 13:40:00,Chief attempts suicide after rebuke https://t.co/Zmi6MeGX1J
@dailynation,2019-04-12 13:30:00,The Wiper Democratic Movement Thursday rebuked ODM for ‘undermining’ sister parties in the National Super Alliance… https://t.co/aK9JpKhlDP
@dailynation,2019-04-12 13:29:03,RT @Nation_Sport: Arsenal investigate after Koulibaly allegedly racially abused by fan https://t.co/rJoovA2PTQ https://t.co/FpXJ22dFLc
@dailynation,2019-04-12 13:27:56,RT @DN_Football: 'Herrera uncertainty could be contributing to injury troubles' https://t.co/JbhhvV0DRc https://t.co/ddu2dFkg9g
@dailynation,2019-04-12 13:27:01,Court frees voter jailed over lawyer fees https://t.co/WNdpeB2akL https://t.co/G115cDWyMD
@dailynation,2019-04-12 13:24:58,Uhuru woos Mauritian investors - VIDEO https://t.co/ILsFagN50Y
@dailynation,2019-04-12 13:22:57,Worry as rivers in the Mara drying up https://t.co/Z51qISRw3G https://t.co/q77AI1nDeb
@dailynation,2019-04-12 13:20:00,Esther Arunga looked bewitched before her son’s death: witness https://t.co/vmVkxPE2HZ
@dailynation,2019-04-12 13:10:00,"As drought persists, a million Kenyans urgently need food aid https://t.co/7MYaDnsE98"
@dailynation,2019-04-12 13:00:01,US urges Sudan army to bring civilians into government https://t.co/oDEzWtkYXV
@dailynation,2019-04-12 12:50:00,Sudan's defence minister to head new military council https://t.co/y5HInd1Z2G
@dailynation,2019-04-12 12:40:00,Coup 'not appropriate response' to Sudan's challenges: AU https://t.co/ZoI7zi492t
@dailynation,2019-04-12 12:34:43,A section of leaders from Busia County have urged President Uhuru Kenyatta to rescind his decision to allow Uganda… https://t.co/mT59dpdenx
@dailynation,2019-04-12 12:30:50,Tough times see Kenyans troop to mama mboga for credit https://t.co/pN40Y1eBdK
@dailynation,2019-04-12 12:30:00,"IMF, World Bank urge caution with China loans https://t.co/wE52obptLu https://t.co/alzQGdFu2h"
@dailynation,2019-04-12 12:28:33,Kenyan billionaire sues after being blacklisted by CRB over Sh1k loan he didn’t take https://t.co/tFiziNA1cw https://t.co/fiPwa2DPig
@dailynation,2019-04-12 12:20:00,Assange: Decade of stunning US secrets leaks https://t.co/hYxOHqPmIn
@dailynation,2019-04-12 12:10:00,"Bouteflika, Bashir... Will other strongmen fall? https://t.co/fd9FuDznZ8 https://t.co/4PkKjfoaRW"
@dailynation,2019-04-12 12:00:01,"In new mini-Arab Spring, US takes back seat https://t.co/XtHeEJT2rM https://t.co/1QFi4dZzKZ"
@dailynation,2019-04-12 11:50:00,The Jubilee Party is facing a crisis as emerging camps fight for its soul in anticipation of the 2022 elections.… https://t.co/s4bTNxVsXX
@dailynation,2019-04-12 11:40:00,Ousted Sudanese President Omar al-Bashir spent a decade flexing trade muscles with countries like Kenya to avoid In… https://t.co/MqPmYpRzfV
@dailynation,2019-04-12 11:33:08,Blow to Del Monte in land lease case https://t.co/uXNJBlfI5p https://t.co/gJVEJQProX
@dailynation,2019-04-12 11:31:18,Algeria protests keep up pressure on regime https://t.co/48wcwBGBmz https://t.co/iIANi7KlbH
@dailynation,2019-04-12 11:30:25,Dalai Lama discharged from hospital https://t.co/Ec2aK0b4DZ https://t.co/1AR8ivSeGK
@dailynation,2019-04-12 11:30:00,"Of love, losses and seeking answers in ‘The Dragonfly Sea’ https://t.co/STqpXmxFmj #MyNetwork https://t.co/9dVg4wFedc"
@dailynation,2019-04-12 11:21:33,"Azerbaijan's Petroleum Spas Use Crude Oil Baths To Treat Disease.

People have been flocking to the small Azerbaija… https://t.co/xgxWXwpPJB"
@dailynation,2019-04-12 11:20:07,"Sudan's ousted President Omar al-Bashir, who is wanted by the International Criminal Court on charges of genocide a… https://t.co/bI7je1EXhV"
@dailynation,2019-04-12 11:20:01,Seven online jobs that can mint you money https://t.co/Q6ne3KUBlp #MyNetwork https://t.co/VzlIW1ZFJe
@dailynation,2019-04-12 11:10:00,The Directorate of Criminal Investigations (DCI) has arrested 33 Nigerians in Kasarani who have been masquerading a… https://t.co/W0IgBDB7yM
@dailynation,2019-04-12 11:01:49,"Sonko busts City Hall staff with Sh60,000 bribe money. In a video shared by Nairobi's Governor Mike Sonko, the duo… https://t.co/SleYI3hVr1"
@dailynation,2019-04-12 11:00:00,"FRANCESCHI: Belize, the rule of law and judicial independence (Part I) https://t.co/kLimeKcM5b"
@dailynation,2019-04-12 10:59:16,"RT @NTVGeneration3: Don't let the kids miss another episode of #G3NTV; full of activity, fun and amazing learning experiences this Saturday…"
@dailynation,2019-04-12 10:52:55,"It's not over, Sudan protesters tell Army. Demonstrators say the military council is part of the same regime. https://t.co/032WMN9W1r"
@dailynation,2019-04-12 10:50:00,KAHURA: Rapid urbanisation in Kiambu has brought about misery https://t.co/mrx0soPExf
@dailynation,2019-04-12 10:48:52,Petrol shortage hits Lamu towns https://t.co/WOFF6hHjkD https://t.co/Q2TWEneh9a
@dailynation,2019-04-12 10:47:26,RT @NationBreaking: SUDAN MILITARY Council says it will not hand over Omar al-Bashir to ICC as it warns protesters that it will not allow a…
@dailynation,2019-04-12 10:40:00,The Nakuru prison warder whose body was found in a bush after she went missing for a week was strangled to death.… https://t.co/kgoBu2bBGu
@dailynation,2019-04-12 10:34:34,RT @NationBreaking: PETROL SHORTAGE hits several towns in Lamu County with price now rising up to Sh300 per litre
@dailynation,2019-04-12 10:30:00,"Tablets are as good as dead, this one however… https://t.co/7vP0VlScqJ #MyNetwork https://t.co/Kz07V7SLa1"
@dailynation,2019-04-12 10:20:00,ASK HR: My friend is my new boss https://t.co/xzNEASHPkI #MyNetwork https://t.co/EXgYy9UcFR
@dailynation,2019-04-12 10:10:00,RIENYE: Have a permanent tribunal for judges https://t.co/PXWtlnz2wX https://t.co/3pYnYg8Qsg
@dailynation,2019-04-12 10:05:18,RT @Nation_Sport: Will Kenya 7s rise to the occasion in Singapore? https://t.co/HCCcw7r5vn https://t.co/cN3T9VgJ4c
@dailynation,2019-04-12 10:03:43,RT @DN_Football: 'Tottenham can thrive despite Kane blow' https://t.co/cDH945rdp5 https://t.co/DOgMuBg7ve
@dailynation,2019-04-12 10:01:53,Gunmen abduct 2 Cuban doctors in Mandera - VIDEO https://t.co/dStLHSh6rD
@dailynation,2019-04-12 10:00:00,Teacher arrested over pupil's defilement https://t.co/aYsd9dDbaQ https://t.co/yF8G2PbMZk
@dailynation,2019-04-12 09:58:52,Former CNN presenter Soni Methu dies in Diani https://t.co/P9nVjADo1J https://t.co/pSlvZlYJxs
@dailynation,2019-04-12 09:57:42,Pope Francis kisses the feet of South Sudan's warring rivals President Salva Kiir and rebel leader and former vice… https://t.co/XhTLeA6osW
@dailynation,2019-04-12 09:50:00,Jua Kali firms bag homes deal https://t.co/9F7TpYYAqW https://t.co/eBHbE4DZ7X
@dailynation,2019-04-12 09:49:12,RT @Nairobi_News: Sorrow as varsity students bid farewell to slain Ivy Wangechi – https://t.co/vmckJmCCUm https://t.co/gUlRgtuLH2
@dailynation,2019-04-12 09:48:48,Police spokesperson Charles Owino confirms the kidnapping of two Cuban doctors in Mandera https://t.co/69BVbAf7hK
@dailynation,2019-04-12 09:40:00,Netanyahu looks to form right-wing government https://t.co/nkIlNmNrtZ https://t.co/sTKm49a5cD
@dailynation,2019-04-12 09:30:00,The proposal by Kenya Airways to take over operations at Jomo Kenyatta International Airport (JKIA) continues to re… https://t.co/jUp0Holj0u
@dailynation,2019-04-12 09:20:00,"ASK HR: Stop complaining, appreciate this rare gem of a boss https://t.co/DUlMwuJ7e9 #MyNetwork https://t.co/j8YxnZKVAI"
@dailynation,2019-04-12 09:10:00,WESAYA: We should have planned for high numbers https://t.co/vQt4U9mR1n https://t.co/c6XNvjp2VY
@dailynation,2019-04-12 09:04:52,RT @NationBreaking: POLICE SPOKESPERSON Charles Owino says a Mandera driver has been arrested in connection with the abduction of 2 Cuban d…
@dailynation,2019-04-12 09:00:00,Kala azar outbreak kills four in Marsabit https://t.co/s2V8mJykmA https://t.co/WWoPQoSEeO
@dailynation,2019-04-12 08:50:00,Slow growth likely to dim Sh1trn nuclear energy plan https://t.co/FZGaihpUqA https://t.co/AL8YztedKA
@dailynation,2019-04-12 08:40:00,"Bashir, the 'spider' at the heart of Sudan's web https://t.co/FPnpCaVuhp https://t.co/IWkaiSddBh"
@dailynation,2019-04-12 08:31:34,RT @Nation_Sport: Solskjaer desperate to end United slump against West Ham https://t.co/9K0qchyUcR https://t.co/aXEQ9Bo0pt
@dailynation,2019-04-12 08:30:11,RT @DN_Football: Prediction: Who will Kenya land in Cup of Nations draw? https://t.co/qEFVE6kczy https://t.co/M6cdlHopjp
@dailynation,2019-04-12 08:30:00,ASK HR: A shy person’s guide to networking in the workplace... https://t.co/1jCReMfXdi #MyNetwork https://t.co/H1uwF8KcbX
@dailynation,2019-04-12 08:24:33,"Gunmen have abducted two Cuban doctors in a road ambush in Mandera town, some 1,135 kilometres from the capital Nai… https://t.co/0k5TXw2vgO"
@dailynation,2019-04-12 08:20:00,The mobile clinics rotting away in Mombasa give a face to just how corruption in government can destroy a noble vis… https://t.co/ku28qHlFbg
@dailynation,2019-04-12 08:10:00,Somalis 'unwilling' to leave Dadaab https://t.co/DV2W19WBZ0 https://t.co/9uFCWAgp2p
@dailynation,2019-04-12 08:00:00,Police rescue woman from circumcisers https://t.co/yTlVxuEbAi https://t.co/vdHx6xGEkh
@dailynation,2019-04-12 07:50:00,"Pope kisses feet of Sudanese leaders, urges them to keep peace  https://t.co/DXDmZTM0Qc https://t.co/uBUgHufwjV"
@dailynation,2019-04-12 07:40:00,ADUKATA: Sudan transition falls short of expectations https://t.co/evRVDPSO3m https://t.co/OhjR7qFlAW
@dailynation,2019-04-12 07:30:00,"Egypt supports Sudan people, army  https://t.co/zCwGG4Wq28 https://t.co/fnWmXacM1K"
@dailynation,2019-04-12 07:23:42,RT @Nairobi_News: GUNMEN attack Cuban doctors in Mandera https://t.co/k7iy4maH2I
@dailynation,2019-04-12 07:20:00,The management of Mumias Sugar Company has denied claims that it intends to sell some of the company’s assets to su… https://t.co/wru6XhnQ8A
@dailynation,2019-04-12 07:10:00,ANC dealt another blow in Osotsi ouster bid https://t.co/HnB2s2vpbj
@dailynation,2019-04-12 07:00:00,MWAURA: Calling back and responding to messages isn’t what we do best https://t.co/Tj2Hr7TjMO https://t.co/KBhfhLACxI
@dailynation,2019-04-12 06:50:00,Rabid dogs bite four in Nyandarua https://t.co/9ES6deZjzd https://t.co/Erp75JNsX8
@dailynation,2019-04-12 06:43:06,Gunmen attack Cuban doctors in Mandera https://t.co/dStLHSyHjb https://t.co/fXOVSVj65g
@dailynation,2019-04-12 06:40:00,Cheap power a pipe dream as biting drought dashes hopes https://t.co/1wAFuLP9pu https://t.co/zv5KEsnTKS
@dailynation,2019-04-12 06:37:29,RT @NationBreaking: GUNMEN SHOOT dead police officer guarding 2 Cuban doctors in Mandera town
@dailynation,2019-04-12 06:30:00,High-end hotels in Nairobi’s Westlands have been blamed for the pollution of Nairobi River. https://t.co/d9ZMDWPD7V
@dailynation,2019-04-12 06:22:27,Amnesty wants Bashir taken to ICC https://t.co/CMYPfTzO9S https://t.co/wrkCA66PKs
@dailynation,2019-04-12 06:20:00,"Back from maternity, Cherop now eyes Boston Marathon title https://t.co/fW7QuaRp3R"
@dailynation,2019-04-12 06:11:23,RT @NationLifeStyle: ASK HR: A shy person’s guide to networking in the workplace... https://t.co/XcmzH0sCdr #MyNetwork
@dailynation,2019-04-12 06:10:00,Screen time has little effect on well-being https://t.co/5ijDX2Prua
@dailynation,2019-04-12 06:05:00,"SPONSORED: Fanya hesabu, jenga future na Cytonn Money Market Fund.
 
Over the last 12 months, the average return ha… https://t.co/mqOaI7MVWB"
@dailynation,2019-04-12 06:00:00,"MATHIU: Jingles have sounded, the owl has cried milk, dictators beware https://t.co/6ZCQD8HgFD https://t.co/RmwxpPKtAV"
@dailynation,2019-04-12 05:50:00,Assured Migne eager as Afcon draw looms https://t.co/Vlwo03Zy65 https://t.co/57aP5N3Ip4
@dailynation,2019-04-12 05:40:00,NHIF clears Kadenge's Sh2 million hospital bill https://t.co/KMaBsFar48 https://t.co/kSxYtsWNof
@dailynation,2019-04-12 05:30:00,Meru MCAs exchange blows  https://t.co/c8nUvrLsrh https://t.co/NA9b6ichyZ
@dailynation,2019-04-12 05:20:00,Millers have rejected Sh2.7 billion bags of maize the government offered in exchange for the Sh2.3 billion debt owe… https://t.co/0KcqVbofDh
@dailynation,2019-04-12 05:10:00,Ajuma: Aspiring athlete who became a top model https://t.co/K3MOSHtYUZ https://t.co/D8XhPuT6Q9
@dailynation,2019-04-12 05:03:02,NDULA: Editorial Cartoon. https://t.co/RxYDFkK3DP https://t.co/IvwmK7JjWR
@dailynation,2019-04-12 05:00:00,Khalwale dismisses Luhya 2022 hopefuls https://t.co/nZ0t2A9dAc
@dailynation,2019-04-12 04:50:00,Agnes Odhiambo: Kenya’s first Controller of Budget https://t.co/hTX1ggDZxi https://t.co/u7L3wfS3CI
@dailynation,2019-04-12 04:40:00,Omar al-Bashir: The end of an era https://t.co/9oFcjISYmr https://t.co/3XxicIn1Lp
@dailynation,2019-04-12 04:30:00,Kiunjuri advises farmers to plant short-term crops https://t.co/cdLHOSRlci https://t.co/IuE1TUtzfS
@dailynation,2019-04-12 04:20:00,"Due to poverty, borrowing is fast rising among Kenyans. And despite the spread of formal financing, more than 60 pe… https://t.co/tCFa3VvVQ8"
@dailynation,2019-04-12 04:10:00,Jubilation in Khartoum that Sudan's era of iron-fisted rule by Omar al-Bashir was ending Thursday quickly soured wh… https://t.co/FcWhcAjc5Z
